brand,color,condition,contract,link,memory,mobOs,model,price,title
,,,,https://sfbay.craigslist.org/sby/mod/d/fremont-ipad-repair-cell-phone-repair/[phone].html,,,,$0,"iPad Repair, Cell Phone Repair, Cracked Screen Repair, Samsung Galax"
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-samsung-phon-repair-iphone/6963821639.html,,,,$0,"SAMSUNG PHON REPAIR/ iPHONE CRACKED SCREEN REPLACEMENT, SAMSUNG REPAIR"
,,,,https://sfbay.craigslist.org/sby/mod/d/fremont-iphone-repair-cell-phone-repair/[phone].html,,,,$0,"iPhone Repair, Cell Phone Repair, Cracked Screen Repair, Samsung Galax"
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-iphone-repair-cell-phone-repair/[phone].html,,,,$0,"iPhone Repair, Cell Phone Repair, iPhone Cracked Screen Replacement"
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-ipad-iphone-lg-samsung-moto/6963773008.html,,,,$0,"ipad, iphone, lg, samsung, moto screen repair,unlocking, iphone 4 sale"
,,,,https://sfbay.craigslist.org/eby/mod/d/hayward-buy-sell-repair-cellphone/[phone].html,,,,$0,buy/sell/repair/cellphone
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-fix-unlocking-screen-repair/6963491908.html,,,,$0,FIX UNLOCKING SCREEN REPAIR IPHONE UNLOCK SAMSUNG SPRINT ATT TMOBILE
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-ipadiphonescreen-repair/6963309595.html,,,,$0,"ipad,iphone,screen repair 15%off,unlocking,iphone 4 sale call for info"
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-laptop-desktop-cell-phone-repair/[phone].html,,,,$0,laptop/desktop/cell phone repair
,,,,https://sfbay.craigslist.org/eby/mod/d/samsung-unlock-activate-passcode-fix/6963254687.html,,,,$0,SAMSUNG UNLOCK ACTIVATE PASSCODE FIX FLASH NETWORK LOCK SOFTWARE ISSUE
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-we-fix-all-iphone-screen-plus/6963169550.html,,,,$0,"we fix all iphone, screen, x &129, 8,7,plus $65, 6 $40, 7,8, $55, call"
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-iphone-repair-cell-phone-repair/[phone].html,,,,$0,"iPhone Repair, Cell Phone Repair, iPhone Cracked Screen Replacement"
,,,,https://sfbay.craigslist.org/sby/mod/d/fremont-iphone-repair-cell-phone-repair/[phone].html,,,,$0,"iPhone Repair, Cell Phone Repair, Cracked Screen Repair, Samsung Galax"
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-cell-phone-repair-iphone/[phone].html,,,,$0,"CELL PHONE REPAIR/ iPHONE CRACKED SCREEN REPLACEMENT, SAMSUNG REPAIR"
,,,,https://sfbay.craigslist.org/eby/mod/d/iphone-repair-unlock-flash-fix-activate/6963032561.html,,,,$0,IPHONE REPAIR UNLOCK FLASH FIX ACTIVATE STORE  [phone] CALL/TEXT
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-fix/6963004723.html,,,,$0,"fix ipad,iphone,mac,screen,batery,port,unlocking, iphone 4 sale call ,"
,,,,https://sfbay.craigslist.org/eby/mod/d/hayward-laptop-desktop-cell-phone-repair/[phone].html,,,,$0,laptop/desktop/cell phone repair
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-we-fix-all-iphone-screen/6962624421.html,,,,$0,"we fix all iphone, screen , iphone x screen $129, iphone 8,7 plus $65,"
,,,,https://sfbay.craigslist.org/eby/mod/d/iphone-battery-fix-screen-glass-unlock/6962567125.html,,,,$0,IPHONE BATTERY FIX SCREEN GLASS UNLOCK REPAIR ACTIVATE UNLOCKING PHONE
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-unlocking-services-iphone-ipad/6962533097.html,,,,$0,"unlocking services, iphone, ipad, mac, screen repair, iphone 4 sale,"
,,,,https://sfbay.craigslist.org/eby/mod/d/hayward-apple-iphone-and-gaming-consoles/6962443835.html,,,,$0,$$$$ @@ Apple iPhone 📲 and Gaming consoles
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-apple-iphone-and-gaming-console/6962406661.html,,,,$0,$$$$$$$Apple iPhone $$$$$$ and gaming console
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-laptop-desktop-cell-phone-repair/[phone].html,,,,$0,laptop/desktop/cell phone repair
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-fixmac-ipad-iphonescreenbatery/6962350710.html,,,,$0,"fix,mac, ipad, iphone,screen,batery, 15%off, unlocking,iphone 4 sale."
,,,,https://sfbay.craigslist.org/eby/mod/d/iphone-battery-fix-screen-glass-unlock/6962316332.html,,,,$0,IPHONE BATTERY FIX SCREEN GLASS UNLOCK REPAIR CELL PHONE LOCK FIXING
,,,,https://sfbay.craigslist.org/eby/mod/d/hayward-laptop-desktop-cell-phone/[phone].html,,,,$0,laptop/desktop/cell phone repair/buying/selling cellphones
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-unlocking-remove-password-fix/6961884269.html,,,,$0,"unlocking, remove password, fix iphone,ipad screen,batery,iphone 4sale"
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-fix-iphonescreen-plus-65-fix/6961795845.html,,,,$0,"fix iphone,screen,7 $55,6 $39, 7,8plus $65, fix ipad,mac,pc, unlocking"
,,,,https://sfbay.craigslist.org/eby/mod/d/hayward-laptop-desktop-cell-phone-repair/[phone].html,,,,$0,laptop/desktop/cell phone repair
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-fix-ipadiphone-screenbattery/6961657172.html,,,,$0,"fix ipad,iphone screen,battery, port, %15off, unlocking, iphone 4 sale"
,,,,https://sfbay.craigslist.org/sby/mod/d/fremont-iphone-repair-cell-phone-repair/[phone].html,,,,$0,"iPhone Repair, Cell Phone Repair, Cracked Screen Repair, Samsung Galax"
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-cell-phone-repair-iphone/[phone].html,,,,$0,"CELL PHONE REPAIR/ iPHONE CRACKED SCREEN REPLACEMENT, SAMSUNG REPAIR"
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-fix-iphonescreen-plus-65-fix/6961569604.html,,,,$0,"fix iphone,screen,7 $55,6 $39, 7,8plus $65, fix ipad,mac,pc, unlocking"
,,,,https://sfbay.craigslist.org/eby/mod/d/hayward-laptop-desktop-cell-phone-repair/[phone].html,,,,$0,laptop/desktop/cell phone repair
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-fix-iphonescreen-plus-65-fix/6961150455.html,,,,$0,"fix iphone,screen,7 $55,6 $39, 7,8plus $65, fix ipad,mac,pc, unlocking"
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-cracked-screen-replacement/6961107814.html,,,,$0,Cracked Screen Replacement ( APPLE ) SAMSUNG ( LG ) NOKIA
,,,,https://sfbay.craigslist.org/eby/mod/d/iphone-battery-fix-screen-glass-unlock/6961073922.html,,,,$0,IPHONE BATTERY FIX SCREEN GLASS UNLOCK REPAIR ACTIVATE UNLOCKING PHONE
,,,,https://sfbay.craigslist.org/sby/mod/d/fremont-iphone-repair-cell-phone-repair/[phone].html,,,,$0,"iPhone Repair, Cell Phone Repair, Cracked Screen Repair, Samsung Galax"
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-cell-phone-repair-iphone/[phone].html,,,,$0,"CELL PHONE REPAIR/ iPHONE CRACKED SCREEN REPLACEMENT, SAMSUNG REPAIR"
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-fix-mac-pc-iphone-ipad-screen/6961006850.html,,,,$0,"fix mac, pc, iphone, ipad, screen, batery,port(15%off)unlocking,iphone"
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-cracked-screen-replacement/6960955245.html,,,,$0,Cracked Screen Replacement ( APPLE ) SAMSUNG ( LG ) NOKIA price as low
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-15off-on-any-iphone-ipad/6960880996.html,,,,$0,"15%off on any iphone, ipad screen,unlocking,pc, &iphone,samsung4 sale,"
,,,,https://sfbay.craigslist.org/eby/mod/d/phone-unlock-flashing-jailbreak-network/[phone].html,,,,$0,PHONE UNLOCK FLASHING JAILBREAK NETWORK UNLOCKING ACTIVATION ISSUE FIX
,,,,https://sfbay.craigslist.org/eby/mod/d/antioch-like-new-certified-pre-owned/6960807331.html,,,,$0,Like New - Certified Pre-Owned Devices
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-unlocking-remove-password-fix/6960800385.html,,,,$0,"unlocking, remove password, fix iphone,ipad screen,batery,iphone 4sale"
,,,,https://sfbay.craigslist.org/eby/mod/d/hayward-laptop-desktop-cell-phone-repair/[phone].html,,,,$0,laptop/desktop/cell phone repair
,,,,https://sfbay.craigslist.org/eby/mod/d/iphone-battery-fix-screen-glass-unlock/6960342637.html,,,,$0,IPHONE BATTERY FIX SCREEN GLASS UNLOCK REPAIR ACTIVATE UNLOCKING PHONE
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-samsungiphone-ipad-lg/6960313596.html,,,,$0,"samsung,iphone, ipad, lg, screen,battery, charging port,unlocking,call"
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-cracked-screen-replacement/6960263169.html,,,,$0,Cracked Screen Replacement ( APPLE ) SAMSUNG ( LG ) NOKIA
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-unlocking-remove-password-fix/6960233885.html,,,,$0,"unlocking, remove password, fix iphone,ipad screen,batery,iphone 4sles"
,,,,https://sfbay.craigslist.org/eby/mod/d/cell-phone-unlock-code-carrier/[phone].html,,,,$0,cell PHONE UNLOCK CODE CARRIER UNLOCKING IPHONE REPAIR UNBLOCK PHONE
,,,,https://sfbay.craigslist.org/eby/mod/d/iphone-battery-fix-screen-glass-unlock/6960179222.html,,,,$0,IPHONE BATTERY FIX SCREEN GLASS UNLOCK REPAIR CELL PHONE LOCK FIXING
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-cracked-screen-replacement/6960145840.html,,,,$0,Cracked Screen Replacement ( APPLE ) SAMSUNG ( LG ) NOKIA
,,,,https://sfbay.craigslist.org/sby/mod/d/fremont-iphone-repair-cell-phone-repair/[phone].html,,,,$0,"iPhone Repair, Cell Phone Repair, Cracked Screen Repair, Samsung Galax"
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-iphone-ipad-screen-repair/6960131994.html,,,,$0,"iphone, ipad, screen repair, 15%off, fix, mac,pc,sale iphone,unlocking"
,,,,https://sfbay.craigslist.org/eby/mod/d/phone-unlocks-repair-iphone-screen-lcd/[phone].html,,,,$0,PHONE UNLOCKS REPAIR IPHONE SCREEN LCD 6 6S 5 7 7S PLUS X XS XR XS MAX
,,,,https://sfbay.craigslist.org/eby/mod/d/hayward-laptop-desktop-cell-phone-repair/[phone].html,,,,$0,laptop/desktop/cell phone repair
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-fix-iphonescreen-plus-65-fix/6960014319.html,,,,$0,"fix iphone,screen,7 $55,6 $39, 7,8plus $65, fix ipad,mac,pc, unlocking"
,,,,https://sfbay.craigslist.org/eby/mod/d/network-unlock-unblock-iphone-screen/6959493746.html,,,,$0,NETWORK UNLOCK UNBLOCK IPHONE SCREEN FIX GET UNLOCKED FINANCE OR NOT
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-cell-phone-repair-iphone/[phone].html,,,,$0,"CELL PHONE REPAIR/ iPHONE CRACKED SCREEN REPLACEMENT, SAMSUNG REPAIR"
,,,,https://sfbay.craigslist.org/eby/mod/d/iphone-battery-fix-screen-glass-unlock/6959326983.html,,,,$0,IPHONE BATTERY FIX SCREEN GLASS UNLOCK REPAIR ACTIVATE UNLOCKING PHONE
,,,,https://sfbay.craigslist.org/eby/mod/d/iphone-battery-fix-screen-glass-unlock/6958969571.html,,,,$0,IPHONE BATTERY FIX SCREEN GLASS UNLOCK REPAIR CELL PHONE LOCK FIXING
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-laptop-desktop-cell-phone-repair/[phone].html,,,,$0,laptop/desktop/cell phone repair
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-fix-ipadiphone-mac-samsung/6958942192.html,,,,$0,"fix ipad,iphone, mac, samsung screen, battery, unlocking,iphone 4 sale"
,,,,https://sfbay.craigslist.org/eby/mod/d/phone-unlock-flashing-jailbreak-network/[phone].html,,,,$0,PHONE UNLOCK FLASHING JAILBREAK NETWORK UNLOCKING ACTIVATION ISSUE FIX
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-any-iphone-ipad-samsung-screen/6958818396.html,,,,$0,"any iphone , ipad, samsung, screen repair 15%off, iphone for sale,call"
,,,,https://sfbay.craigslist.org/eby/mod/d/fix-lcd-glass-screen-repair-iphone/6958818374.html,,,,$0,FIX LCD GLASS SCREEN REPAIR IPHONE UNLOCK SAMSUNG SPRINT ATT TMOBILE
,,,,https://sfbay.craigslist.org/eby/mod/d/hayward-best-price-call-for-repair/6958750653.html,,,,$0,Best price- call for repair  phones -LG Apple Samsung NOkia
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-fix-iphonescreen-plus-65-fix/6958703018.html,,,,$0,"fix iphone,screen,7 $55,6 $39, 7,8plus $65, fix ipad,mac,pc, unlocking"
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-cracked-screen-replacement/6958309051.html,,,,$0,Cracked Screen Replacement ( APPLE ) SAMSUNG ( LG ) NOKIA
,,,,https://sfbay.craigslist.org/eby/mod/d/pleasanton-we-buy-new-in-box-iphone-xs/6958307927.html,,,,$0,"WE BUY NEW IN BOX IPHONE XS MAX, XR, XS, AIRPODS, IWATCH"
,,,,https://sfbay.craigslist.org/eby/mod/d/iphone-battery-fix-screen-glass-unlock/6958306455.html,,,,$0,IPHONE BATTERY FIX SCREEN GLASS UNLOCK REPAIR ACTIVATE UNLOCKING PHONE
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-fix-iphonescreen-plus-65-fix/6958295060.html,,,,$0,"fix iphone,screen,7 $55,6 $39, 7,8plus $65, fix ipad,mac,pc, unlocking"
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-iphone-ipad-samsung-macpc/6958212083.html,,,,$0,"iphone, ipad, samsung, mac,pc screen repair15% off, iphone 4 sale,call"
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-cracked-screen-replacement/6958161261.html,,,,$0,Cracked Screen Replacement ( APPLE ) SAMSUNG ( LG ) NOKIA
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-fix-ipadiphone-mac-samsung/6958133544.html,,,,$0,"fix ipad,iphone, mac, samsung screen, battery, unlocking,iphone 4 sale"
,,,,https://sfbay.craigslist.org/eby/mod/d/phone-unlock-flash-jailbreak-network/[phone].html,,,,$0,PHONE UNLOCK FLASH JAILBREAK NETWORK UNLOCKING ACTIVATION ISSUE FIX
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-fix-iphonescreen-plus-65-fix/6957999376.html,,,,$0,"fix iphone,screen,7 $55,6 $39, 7,8plus $65, fix ipad,mac,pc, unlocking"
,,,,https://sfbay.craigslist.org/eby/mod/d/hayward-buy-sell-repair-trade/6957938054.html,,,,$0,buy/sell/repair/trade electronics
,,,,https://sfbay.craigslist.org/eby/mod/d/samsung-unlock-activate-passcode-fix/6957607354.html,,,,$0,SAMSUNG UNLOCK ACTIVATE PASSCODE FIX FLASH NETWORK LOCK SOFTWARE ISSUE
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-cracked-screen-replacement/6957543287.html,,,,$0,Cracked Screen Replacement ( APPLE ) SAMSUNG ( LG ) NOKIA
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-fix-iphonescreen-plus-65-fix/6957515151.html,,,,$0,"fix iphone,screen,7 $55,6 $39, 7,8plus $65, fix ipad,mac,pc, unlocking"
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-we-repair-all-iphone-screen/6957397052.html,,,,$0,"we repair all iphone, screen, iphone 6 screen $39, iphone 8,7 plus $65"
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-cracked-screen-replacement/6957370566.html,,,,$0,Cracked Screen Replacement ( APPLE ) SAMSUNG ( LG ) NOKIA
,,,,https://sfbay.craigslist.org/eby/mod/d/iphone-battery-fix-screen-glass-unlock/6957305408.html,,,,$0,IPHONE BATTERY FIX SCREEN GLASS UNLOCK REPAIR ACTIVATE UNLOCKING PHONE
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-iphone-screen-repairfree-tmper/6957297331.html,,,,$0,"iphone, screen repair(free tmper glass)fix ipad,mac,pc,unlocking, call"
,,,,https://sfbay.craigslist.org/eby/mod/d/hayward-best-price-call-for-repair/6957242480.html,,,,$0,s -Best price- call for repair  phoneLG Apple Samsung NOkia
,,,,https://sfbay.craigslist.org/eby/mod/d/iphone-home-button-replacement-all/6956919805.html,,,,$0,IPHONE HOME BUTTON REPLACEMENT ALL MODELS BATTERY SCREEN LCD GLASS FIX
,,,,https://sfbay.craigslist.org/sby/mod/d/fremont-iphone-repair-cell-phone-repair/[phone].html,,,,$0,"iPhone Repair, Cell Phone Repair, Cracked Screen Repair, Samsung Galax"
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-iphone-ipad-screen-repairfree/6956848130.html,,,,$0,"iphone, ipad, screen repair(free tamper glass)unlocking, iphone 4 sale"
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-cell-phone-repair-iphone/[phone].html,,,,$0,"CELL PHONE REPAIR/ iPHONE CRACKED SCREEN REPLACEMENT, SAMSUNG REPAIR"
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-ipad-iphone-samsung-pc-mac/6956750101.html,,,,$0,"ipad , iphone, samsung, pc, mac screen repair, batery, iphone 4 sale,"
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-iphone-5-5s-6-6s-6p-6sp-7-7p/6956725938.html,,,,$0,IPHONE 5/5S/6/6S/6P/6SP/7/7P/SAMSUNG-S4-S5-S6-S7-S8/NOTE-3-4-5-8
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-we-repair-all-iphone-screen7/6956631302.html,,,,$0,"we repair all iphone screen,7 $50,7,8plus $65, 6 $39,iphone x scr $119"
,,,,https://sfbay.craigslist.org/eby/mod/d/samsung-software-problem-unblock-fix/6956627461.html,,,,$0,SAMSUNG SOFTWARE PROBLEM  UNBLOCK FIX IMEI UNLOCK ACTIVATION FRP LOCK
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-fix-all-iphoneipad-samsung/6956558900.html,,,,$0,"fix all iphone,ipad, samsung, screen, battery, as low as $39,unlocking"
,,,,https://sfbay.craigslist.org/eby/mod/d/hayward-cracked-screen-replacement/6956513568.html,,,,$0,Cracked Screen Replacement ( APPLE ) SAMSUNG ( LG
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-cracked-screen-replacement/6956129489.html,,,,$0,Cracked Screen Replacement ( APPLE ) SAMSUNG ( LG
,,,,https://sfbay.craigslist.org/eby/mod/d/iphone-battery-fix-screen-glass-unlock/6956118589.html,,,,$0,IPHONE BATTERY FIX SCREEN GLASS UNLOCK REPAIR ACTIVATE UNLOCKING PHONE
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-we-repair-iphone-screen/6956086046.html,,,,$0,"we repair iphone , screen, batery,iphone 4 sale,unlocking,"
,,,,https://sfbay.craigslist.org/sby/mod/d/fremont-iphone-repair-cell-phone-repair/[phone].html,,,,$0,"iPhone Repair, Cell Phone Repair, Cracked Screen Repair, Samsung Galax"
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-cracked-screen-replacement/6956014963.html,,,,$0,Cracked Screen Replacement ( APPLE ) SAMSUNG ( LG ) NOKIA
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-cell-phone-repair-iphone/[phone].html,,,,$0,"CELL PHONE REPAIR/ iPHONE CRACKED SCREEN REPLACEMENT, SAMSUNG REPAIR"
,,,,https://sfbay.craigslist.org/eby/mod/d/apple-iphone-broken-screen-fix-charging/6955921629.html,,,,$0,APPLE IPHONE BROKEN SCREEN FIX CHARGING PROBLEM  BATTERY ISSUES UNLOCK
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-cell-phone-and-computer-repair/[phone].html,,,,$0,CELL PHONE AND COMPUTER REPAIR AND SERVICES PHONE PLANS
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-fix-screenipad-samsung/6955907867.html,,,,$0,"fix screen,ipad, samsung, iphone,repair pc, mac,unlocking, sale iphone"
,,,,https://sfbay.craigslist.org/eby/mod/d/phone-unlock-flash-jailbreak-network/[phone].html,,,,$0,PHONE UNLOCK FLASH JAILBREAK NETWORK UNLOCKING ACTIVATION ISSUE FIX
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-ipad-mac-iphone-screen-batery/6955812727.html,,,,$0,"ipad, mac, iphone, screen, batery, port,(iphone 6plus 64gb unlock $259"
,,,,https://sfbay.craigslist.org/eby/mod/d/hayward-laptop-desktop-cell-phone-repair/[phone].html,,,,$0,laptop/desktop/cell phone repair
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-fix-iphone-screen-iphone-scr/6955404845.html,,,,$0,"fix iphone screen,7$55, 6 $40,iphone x scr 129,unlocking,iphone 4 sale"
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-iphone-5-5s-6-6s-6p-6sp-7-7p/6955393343.html,,,,$0,IPHONE 5/5S/6/6S/6P/6SP/7/7P/SAMSUNG-S4-S5-S6-S7-S8/NOTE-3-4-5-8
,,,,https://sfbay.craigslist.org/eby/mod/d/activate-sprint-verizon-tmobile/6955378045.html,,,,$0,ACTIVATE SPRINT VERIZON TMOBILE METROPCS BOOST XFINITY ATT PHONES
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-unlockingsamsung-lg-iphone/6955327503.html,,,,$0,"unlocking,samsung, lg, iphone, ipad, screen repair, iphone 4 sale call"
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-we-fix-all-ipad/6955212602.html,,,,$0,"we fix all ipad, iphone,samsung,screen,battery,as low as $39,unlocking"
,,,,https://sfbay.craigslist.org/sby/mod/d/san-jose-fix-iphone-screen-plus-65-fix/6955156224.html,,,,$0,"fix iphone screen, x $119, 7,8 $55, 8,7 plus $65, fix ipad, mac, pc,,,"
,,,,https://sfbay.craigslist.org/eby/mod/d/fremont-cracked-screen-replacement/6955149836.html,,,,$0,Cracked Screen Replacement ( APPLE ) SAMSUNG ( LG ) NOKIA
,,,,https://sfbay.craigslist.org/eby/mod/d/hayward-laptop-desktop-cell-phone-repair/[phone].html,,,,$0,laptop/desktop/cell phone repair
,,,,https://sfbay.craigslist.org/eby/mod/d/fix-lcd-glass-screen-repair-iphone/6954514884.html,,,,$0,FIX LCD GLASS SCREEN REPAIR IPHONE UNLOCK SAMSUNG SPRINT ATT TMOBILE
,,,,https://sfbay.craigslist.org/nby/mob/d/san-mateo-ipad-pro-129-wifi-cell/6947826203.html,,,,$1,iPad PRO 12.9” WIFI - CELL
